Requirement already satisfied: imageio in /home/users/dylan24/.local/lib/python3.9/site-packages (2.31.1)
Requirement already satisfied: numpy in /share/software/user/open/py-numpy/1.24.2_py39/lib/python3.9/site-packages (from imageio) (1.24.2)
Requirement already satisfied: pillow>=8.3.2 in /share/software/user/open/py-matplotlib/3.7.1_py39/lib/python3.9/site-packages (from imageio) (9.5.0)
Diagonalizing op_1 for typicality took time 0.013
L=12,Delta_1=1.00,Delta_2=0.00,g = 0.20
1.3322676295501878e-15
^Checking if each right eigenvector is normalized^
460
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 1.649
[-5.45701185e+00-0.j         -4.95643929e+00-0.32472344j
 -2.11221819e-01+0.j          4.40037144e-01+0.j        ]
^ evals rounded to 10 decimal places^
1.445986950416513e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
1.4691111118851072
^np.max(np.abs(expected_left_results))^
1.1280914911045718e-13
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
8.795323606429097
^np.max(np.abs(expected_right_results))^
924
^sector_dimension^
5.4930801582266845e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
4.041211809819184e-14
^Checking if each left eigenvector is normalized^
5.551126574999417e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 7.502
 -2.31825717e-01+0.j         -2.39847089e-01-0.j        ]
^ evals rounded to 10 decimal places^
4.533143614822586e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
1.8683917444369476
^np.max(np.abs(expected_left_results))^
1.4033628840052124e-13
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
12.861198475410378
^np.max(np.abs(expected_right_results))^
924
^sector_dimension^
5.773311414184298e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
6.361577931102147e-14
^Checking if each left eigenvector is normalized^
5.389734194320733e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 7.575
 -4.03540230e-02+0.j  4.68934528e-01+0.j -4.41685122e-01+0.j]
^ evals rounded to 10 decimal places^
3.064215547965432e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
2.388909933163509
^np.max(np.abs(expected_left_results))^
3.019806626980426e-14
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
2.3889099331635095
^np.max(np.abs(expected_right_results))^
924
^sector_dimension^
1.776356859566009e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
7.660538871779402e-15
^Checking if each left eigenvector is normalized^
1.776356853262796e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 7.605
  0.00000000e+00+0.j -0.00000000e+00+0.j -1.40816275e-01+0.j]
^ evals rounded to 10 decimal places^
2.4646951146678475e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
1.9382308224465223
^np.max(np.abs(expected_left_results))^
2.4868995751603507e-14
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
1.9382308224465237
^np.max(np.abs(expected_right_results))^
924
^sector_dimension^
2.3314683517252797e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
9.436895713635084e-15
^Checking if each left eigenvector is normalized^
2.2204460492626493e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 7.843
 -1.33087983e-01+0.j  4.92513815e-01-0.j -3.38360145e-01-0.j]
^ evals rounded to 10 decimal places^
2.3092638912203256e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
2.8694917289072377
^np.max(np.abs(expected_left_results))^
2.3092638912203256e-14
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
2.8694917289072395
^np.max(np.abs(expected_right_results))^
924
^sector_dimension^
1.998401449635896e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
4.107825194622294e-15
^Checking if each left eigenvector is normalized^
1.998401451505669e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 9.710
 -3.85778684e-02+0.j         -2.42326464e-01-0.j        ]
^ evals rounded to 10 decimal places^
1.7892026056718965e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
2.337293110759077
^np.max(np.abs(expected_left_results))^
1.705307894690551e-13
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
11.637393710456182
^np.max(np.abs(expected_right_results))^
924
^sector_dimension^
3.2398021848425307e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
2.531308496145357e-14
^Checking if each left eigenvector is normalized^
2.8865884666909586e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 12.829
Diagonalizing op_1 for typicality took time 0.017
L=14,Delta_1=1.50,Delta_2=0.00,g = 0.00
1.3322676295501878e-15
^Checking if each right eigenvector is normalized^
0
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 59.602
[-7.38980248-0.j -7.20400879-0.j -6.51777037+0.j ... -0.44167899+0.j
 -0.39415477+0.j -0.22027936+0.j]
^ evals rounded to 10 decimal places^
4.884981308350689e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
3.016262158737744
^np.max(np.abs(expected_left_results))^
4.929390229335695e-14
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
3.0162621587377463
^np.max(np.abs(expected_right_results))^
3432
^sector_dimension^
1.3322676295708033e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
2.4091839634365897e-14
^Checking if each left eigenvector is normalized^
1.3322676295732267e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 105.290
Diagonalizing op_1 for typicality took time 0.017
L=14,Delta_1=1.50,Delta_2=0.00,g = 0.20
1.3322676295501878e-15
^Checking if each right eigenvector is normalized^
708
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 66.866
[-7.45448451-0.j         -7.02511167-0.21348974j -7.02511167+0.21348974j
 ... -0.31250595-0.j         -0.19607461+0.j
 -0.31103858+0.j        ]
^ evals rounded to 10 decimal places^
6.189013850050269e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
2.4029942619100404
^np.max(np.abs(expected_left_results))^
9.78140357882234e-13
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
32.631452959472654
^np.max(np.abs(expected_right_results))^
3432
^sector_dimension^
7.45931459012296e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
1.050270981295402e-13
^Checking if each left eigenvector is normalized^
9.437768770559727e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 108.300
Diagonalizing op_1 for typicality took time 0.018
L=14,Delta_1=1.25,Delta_2=0.00,g = 0.00
1.3322676295501878e-15
^Checking if each right eigenvector is normalized^
0
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 60.801
[-6.80588527+0.j -6.56036378-0.j -6.02492342+0.j ... -0.23895781+0.j
 -0.32203187+0.j -0.4004622 +0.j]
^ evals rounded to 10 decimal places^
6.994405055138486e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
2.4494037176676398
^np.max(np.abs(expected_left_results))^
7.016609515630989e-14
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
2.4494037176676424
^np.max(np.abs(expected_right_results))^
3432
^sector_dimension^
1.5543122376854494e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
8.992806499463768e-14
^Checking if each left eigenvector is normalized^
1.5543122377366892e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 114.760
Diagonalizing op_1 for typicality took time 0.018
L=14,Delta_1=1.00,Delta_2=0.00,g = 0.00
1.4432899320127035e-15
^Checking if each right eigenvector is normalized^
0
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 59.905
[-6.26354953+0.j -5.95644382+0.j -5.55856283-0.j ...  0.03444678+0.j
  0.0319744 +0.j  0.12419333+0.j]
^ evals rounded to 10 decimal places^
4.707345624410664e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
1.928860427799027
^np.max(np.abs(expected_left_results))^
4.6629367034256575e-14
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
1.928860427799017
^np.max(np.abs(expected_right_results))^
3432
^sector_dimension^
1.3322676299493051e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
5.639932965095795e-14
^Checking if each left eigenvector is normalized^
1.4432899320161987e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 117.246
Diagonalizing op_1 for typicality took time 0.024
L=14,Delta_1=1.25,Delta_2=0.00,g = 0.20
1.7763568394002505e-15
^Checking if each right eigenvector is normalized^
1030
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 84.677
[-6.87978278-0.j         -6.45588689-0.29041789j -6.45588689+0.29041789j
 ...  0.04899073+0.j          0.04899073-0.j
 -0.16886133+0.j        ]
^ evals rounded to 10 decimal places^
8.10368144542136e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
1.8591906321745841
